date,TWTR
2013-11-07,0.0
2013-11-08,-0.072383
2013-11-11,0.030011999999999997
2013-11-12,-0.02331
2013-11-13,0.016706000000000002
2013-11-14,0.049061
2013-11-15,-0.015887
2013-11-18,-0.064575
2013-11-19,0.014827
2013-11-20,-0.016766
2013-11-21,0.024604
2013-11-22,-0.025202
2013-11-25,-0.047317
2013-11-26,0.028673999999999998
2013-11-27,0.017919
2013-11-29,0.016381
2013-12-02,-0.019004
2013-12-03,0.014468000000000002
2013-12-04,0.056079
2013-12-05,0.044175000000000006
2013-12-06,-0.014686999999999999
2013-12-09,0.093215
2013-12-10,0.057998
2013-12-11,0.006732
2013-12-12,0.057126
2013-12-13,0.066329
2013-12-16,-0.040507999999999995
2013-12-17,-0.0028260000000000004
2013-12-18,-0.016652
2013-12-19,0.035669
2013-12-20,0.043834
2013-12-23,0.075487
2013-12-24,0.083979
2013-12-26,0.047885
2013-12-27,-0.130405
2013-12-30,-0.050824
2013-12-31,0.051891999999999994
2014-01-02,0.060487
2014-01-03,0.022222
2014-01-06,-0.039275000000000004
2014-01-07,-0.072862
2014-01-08,-0.035308
2014-01-09,-0.03778
2014-01-10,-0.0008759999999999999
2014-01-13,0.014386000000000001
2014-01-14,0.006745
2014-01-15,0.057721999999999996
2014-01-16,-0.016242
2014-01-17,0.026911
2014-01-21,0.005305
2014-01-22,-0.001439
2014-01-23,0.005766
2014-01-24,-0.016878999999999998
2014-01-27,-0.062034000000000006
2014-01-28,0.043688000000000005
2014-01-29,-0.016380000000000002
2014-01-30,0.06762
2014-01-31,0.016228
2014-02-03,0.011628000000000001
2014-02-04,0.016398
2014-02-05,-0.005277
2014-02-06,-0.241625
2014-02-07,0.08634800000000001
2014-02-10,-0.026311
2014-02-11,0.020408
2014-02-12,0.052778
2014-02-13,-0.006684
2014-02-14,0.017177
2014-02-18,0.012883
2014-02-19,-0.046064
2014-02-20,0.02036
2014-02-21,-0.012538
2014-02-24,-0.002504
2014-02-25,-0.014700999999999999
2014-02-26,0.016557
2014-02-27,-0.00179
2014-02-28,-0.015419999999999998
2014-03-03,-0.021854
2014-03-04,0.010613
2014-03-05,0.001842
2014-03-06,0.008275
2014-03-07,-0.02371
2014-03-10,0.006538
2014-03-11,0.0025979999999999996
2014-03-12,0.008886
2014-03-13,-0.017064
2014-03-14,-0.030801
2014-03-17,0.002504
2014-03-18,-0.017675
2014-03-19,0.002151
2014-03-20,-0.021858
2014-03-21,0.015962
2014-03-24,-0.042223
2014-03-25,-0.018249
2014-03-26,-0.072055
2014-03-27,0.042539
2014-03-28,0.021157
2014-03-31,-0.013319000000000001
2014-04-01,0.006642
2014-04-02,-0.026607
2014-04-03,-0.036737
2014-04-04,-0.020658
2014-04-07,-0.015993999999999998
2014-04-08,-0.015783000000000002
2014-04-09,0.016994
2014-04-10,-0.027065000000000002
2014-04-11,-0.031204999999999997
2014-04-14,0.020474000000000003
2014-04-15,0.113775
2014-04-16,-0.024165000000000002
2014-04-17,0.013282
2014-04-21,0.024883000000000002
2014-04-22,-0.002385
2014-04-23,-0.0015210000000000002
2014-04-24,-0.024592
2014-04-25,-0.07162
2014-04-28,-0.021149
2014-04-29,0.046403
2014-04-30,-0.085641
2014-05-01,0.003079
2014-05-02,-0.001791
2014-05-05,-0.006920000000000001
2014-05-06,-0.178065
2014-05-07,-0.037363
2014-05-08,0.042401
2014-05-09,0.0028160000000000004
2014-05-12,0.05897
2014-05-13,-0.016205
2014-05-14,-0.016173
2014-05-15,-0.002435
2014-05-16,-0.015563
2014-05-19,-0.005889999999999999
2014-05-20,-0.009355
2014-05-21,-0.00063
2014-05-22,-0.0072440000000000004
2014-05-23,-0.03236
2014-05-27,0.000328
2014-05-28,0.10685
2014-05-29,0.006811
2014-05-30,-0.045882
2014-06-02,-0.021269999999999997
2014-06-03,0.026142
2014-06-04,0.009822
2014-06-05,0.030091
2014-06-06,-0.016524
2014-06-09,0.034203000000000004
2014-06-10,0.02611
2014-06-11,0.004806
2014-06-12,0.035172
2014-06-13,0.00299
2014-06-16,0.030352
2014-06-17,0.0
2014-06-18,0.018937
2014-06-19,0.00413
2014-06-20,0.008740000000000001
2014-06-23,0.007136
2014-06-24,-0.026316000000000003
2014-06-25,0.025468
2014-06-26,0.050177
2014-06-27,-0.012306999999999998
2014-06-30,0.000977
2014-07-01,0.026361
2014-07-02,-0.006659000000000001
2014-07-03,-0.010533999999999998
2014-07-07,-0.026615000000000003
2014-07-08,-0.07009699999999999
2014-07-09,0.017375
2014-07-10,-0.0057799999999999995
2014-07-11,0.012948999999999999
2014-07-14,-0.000522
2014-07-15,-0.011224000000000001
2014-07-16,-0.01188
2014-07-17,-0.014961
2014-07-18,0.004882
2014-07-21,0.026991
2014-07-22,-0.010511999999999999
2014-07-23,0.002656
2014-07-24,0.02543
2014-07-25,-0.014208
2014-07-28,-0.006027
2014-07-29,0.0174
2014-07-30,0.199793
2014-07-31,-0.023974000000000002
2014-08-01,-0.023457
2014-08-04,-0.014956
2014-08-05,0.008282000000000001
2014-08-06,-0.008442
2014-08-07,-0.010584
2014-08-08,0.003023
2014-08-11,0.003246
2014-08-12,0.01248
2014-08-13,0.0077610000000000005
2014-08-14,0.026726999999999997
2014-08-15,-0.012574
2014-08-18,0.008043
2014-08-19,-0.000665
2014-08-20,-0.000665
2014-08-21,0.00111
2014-08-22,0.019286
2014-08-25,0.00261
2014-08-26,0.044902
2014-08-27,-0.002284
2014-08-28,0.028506
2014-08-29,0.006474
2014-09-02,0.025528
2014-09-03,-0.033124
2014-09-04,0.018447
2014-09-05,0.009156
2014-09-08,0.025640999999999997
2014-09-09,-0.026730999999999998
2014-09-10,0.045446
2014-09-11,-0.005103
2014-09-12,-0.010067999999999999
2014-09-15,-0.052389
2014-09-16,0.029363999999999998
2014-09-17,-0.0025580000000000004
2014-09-18,0.0035499999999999998
2014-09-19,0.041666999999999996
2014-09-22,-0.02
2014-09-23,0.0044280000000000005
2014-09-24,0.015143
2014-09-25,-0.028512
2014-09-26,0.008551999999999999
2014-09-29,-0.0028910000000000003
2014-09-30,-0.0030919999999999997
2014-10-01,-0.029469
2014-10-02,0.035757
2014-10-03,0.040309
2014-10-06,-0.008343
2014-10-07,0.0007480000000000001
2014-10-08,0.035307
2014-10-09,-0.002346
2014-10-10,-0.08844300000000001
2014-10-13,-0.037897
2014-10-14,0.0018559999999999998
2014-10-15,0.029024
2014-10-16,-0.035207
2014-10-17,0.011196
2014-10-20,0.039574
2014-10-21,-0.001381
2014-10-22,-0.030614
2014-10-23,0.012020999999999999
2014-10-24,0.005637
2014-10-27,-0.027828
2014-10-28,-0.09843500000000001
2014-10-29,-0.038831000000000004
2014-10-30,-0.006654
2014-10-31,-0.007895
2014-11-03,-0.030383
2014-11-04,0.017159999999999998
2014-11-05,-0.012958
2014-11-06,0.011642
2014-11-07,-0.012977
2014-11-10,-0.017862
2014-11-11,0.0
2014-11-12,0.074514
2014-11-13,-0.058768
2014-11-14,0.045205
2014-11-17,-0.032975
2014-11-18,0.003459
2014-11-19,-0.022162
2014-11-20,0.0025180000000000003
2014-11-21,0.005526
2014-11-24,0.003997
2014-11-25,-0.010699
2014-11-26,0.034457
2014-11-28,0.014831
2014-12-01,-0.06468600000000001
2014-12-02,-0.0033299999999999996
2014-12-03,0.003855
2014-12-04,-0.006912000000000001
2014-12-05,-0.0077339999999999996
2014-12-08,-0.057158
2014-12-09,0.020942
2014-12-10,-0.018893
2014-12-11,0.009629
2014-12-12,0.010899
2014-12-15,-0.006739
2014-12-16,-0.046676
2014-12-17,0.012525
2014-12-18,0.032612
2014-12-19,0.009529
2014-12-22,0.036408
2014-12-23,-0.022378
2014-12-24,0.001065
2014-12-26,-0.00026599999999999996
2014-12-29,-0.031383
2014-12-30,-0.015376
2014-12-31,0.000279
2015-01-02,0.019236
2015-01-05,-0.004923
2015-01-06,0.06542099999999999
2015-01-07,-0.038184
2015-01-08,0.048552
2015-01-09,0.027629
2015-01-12,-0.019915000000000002
2015-01-13,0.007112
2015-01-14,0.005044
2015-01-15,-0.07327499999999999
2015-01-16,0.01029
2015-01-20,0.0069689999999999995
2015-01-21,0.006920000000000001
2015-01-22,0.032778
2015-01-23,0.008958
2015-01-26,0.01725
2015-01-27,-0.029426
2015-01-28,-0.045478
2015-01-29,-0.012650999999999999
2015-01-30,0.023173
2015-02-02,-0.001865
2015-02-03,0.0622
2015-02-04,0.023372999999999998
2015-02-05,0.013261
2015-02-06,0.163597
2015-02-09,-0.014372000000000001
2015-02-10,-0.022401
2015-02-11,0.026805
2015-02-12,0.009474
2015-02-13,0.011470000000000001
2015-02-17,-0.009691
2015-02-18,-0.004372
2015-02-19,0.018402
2015-02-20,0.008419
2015-02-23,-0.013031999999999998
2015-02-24,0.0045390000000000005
2015-02-25,-0.002875
2015-02-26,0.017714
2015-02-27,-0.026918
2015-03-02,0.001456
2015-03-03,-0.009138
2015-03-04,-0.002934
2015-03-05,-0.004625000000000001
2015-03-06,-0.012672000000000001
2015-03-09,0.017967999999999998
2015-03-10,-0.036772
2015-03-11,0.00938
2015-03-12,0.01729
2015-03-13,-0.00871
2015-03-16,-0.004929
2015-03-17,0.010768999999999999
2015-03-18,0.005753
2015-03-19,0.015466
2015-03-20,0.010641000000000001
2015-03-23,0.000413
2015-03-24,0.062112999999999995
2015-03-25,-0.038275
2015-03-26,0.008485
2015-03-27,0.001803
2015-03-30,-0.0024
2015-03-31,0.003808
2015-04-01,0.007788000000000001
2015-04-02,-0.000991
2015-04-06,0.008329999999999999
2015-04-07,0.039929
2015-04-08,-0.010781
2015-04-09,-0.002486
2015-04-10,-0.004409
2015-04-13,-0.006161
2015-04-14,-0.008136
2015-04-15,0.001953
2015-04-16,0.01423
2015-04-17,-0.026331000000000004
2015-04-20,0.014607000000000002
2015-04-21,-0.0015559999999999999
2015-04-22,0.007989000000000001
2015-04-23,-0.0061860000000000005
2015-04-24,-0.011476
2015-04-27,0.016529000000000002
2015-04-28,-0.181765
2015-04-29,-0.089425
2015-04-30,0.012211000000000001
2015-05-01,-0.028746999999999998
2015-05-04,0.001057
2015-05-05,-0.012143999999999999
2015-05-06,-0.004275999999999999
2015-05-07,0.012077
2015-05-08,-0.003182
2015-05-11,-0.007449
2015-05-12,0.004556
2015-05-13,0.006403
2015-05-14,-0.010339000000000001
2015-05-15,-0.006161
2015-05-18,0.004852
2015-05-19,0.005901
2015-05-20,-0.0192
2015-05-21,-0.0027189999999999996
2015-05-22,-0.0021809999999999998
2015-05-26,-0.0024590000000000002
2015-05-27,-0.0027389999999999997
2015-05-28,0.011535
2015-05-29,-0.004344
2015-06-01,-0.001091
2015-06-02,-0.006279
2015-06-03,0.016484000000000002
2015-06-04,-0.007838000000000001
2015-06-05,0.0079
2015-06-08,-0.014595
2015-06-09,-0.015908
2015-06-10,-0.0008359999999999999
2015-06-11,-0.000279
2015-06-12,0.001674
2015-06-15,-0.034262
2015-06-16,0.004327
2015-06-17,-0.003733
2015-06-18,-0.0008649999999999999
2015-06-19,0.034622
2015-06-22,-0.008645
2015-06-23,-0.005063
2015-06-24,-0.005655
2015-06-25,0.0
2015-06-26,0.002559
2015-06-29,-0.029779
2015-06-30,0.058754999999999995
2015-07-01,-0.022639
2015-07-02,0.00904
2015-07-06,-0.008119
2015-07-07,0.00254
2015-07-08,-0.021396000000000002
2015-07-09,-0.011507
2015-07-10,0.016007
2015-07-13,0.024921000000000002
2015-07-14,0.026272000000000004
2015-07-15,-0.028866999999999997
2015-07-16,0.012339
2015-07-17,-0.011911
2015-07-20,0.0039250000000000005
2015-07-21,0.022899
2015-07-22,-0.014742
2015-07-23,0.002771
2015-07-24,-0.021277
2015-07-27,-0.020327
2015-07-28,0.053026
2015-07-29,-0.145047
2015-07-30,0.007362
2015-07-31,-0.014617
2015-08-03,-0.056111
2015-08-04,0.002392
2015-08-05,-0.029312
2015-08-06,-0.033006
2015-08-07,-0.018154999999999998
2015-08-10,0.090976
2015-08-11,0.004068
2015-08-12,-0.007764999999999999
2015-08-13,-0.028921000000000002
2015-08-14,0.01822
2015-08-17,0.0
2015-08-18,-0.026153
2015-08-19,-0.024382
2015-08-20,-0.058312
2015-08-21,-0.005
2015-08-24,-0.027058
2015-08-25,-0.031387
2015-08-26,0.026661
2015-08-27,0.057131
2015-08-28,0.013983
2015-08-31,0.035781
2015-09-01,-0.027347999999999997
2015-09-02,0.029227
2015-09-03,0.017254000000000002
2015-09-04,-0.0053
2015-09-08,-0.034458
2015-09-09,0.0
2015-09-10,0.0195
2015-09-11,-0.011548000000000001
2015-09-14,-0.017890000000000003
2015-09-15,0.010037
2015-09-16,0.021347
2015-09-17,-0.012252
2015-09-18,0.020066
2015-09-21,-0.020744
2015-09-22,-0.020087999999999998
2015-09-23,-0.0014910000000000001
2015-09-24,-0.007092
2015-09-25,-0.049248
2015-09-28,-0.001186
2015-09-29,0.013064
2015-09-30,0.052755
2015-10-01,-0.08388999999999999
2015-10-02,0.06604499999999999
2015-10-05,0.069935
2015-10-06,-0.018828
2015-10-07,0.080014
2015-10-08,0.016426
2015-10-09,0.017480000000000002
2015-10-12,-0.068071
2015-10-13,0.010783000000000001
2015-10-14,0.011012
2015-10-15,0.011231999999999999
2015-10-16,0.048469
2015-10-19,-0.007705
2015-10-20,0.0
2015-10-21,-0.052087
2015-10-22,-0.005119
2015-10-23,0.038765
2015-10-26,0.020145
2015-10-27,0.014568000000000001
2015-10-28,-0.014997
2015-10-29,-0.058633
2015-10-30,-0.020647000000000002
2015-11-02,0.026001
2015-11-03,-0.002397
2015-11-04,0.007896
2015-11-05,-0.023842
2015-11-06,-0.013259
2015-11-09,-0.042079000000000005
2015-11-10,-0.001477
2015-11-11,-0.020333
2015-11-12,-0.013962
2015-11-13,-0.036357
2015-11-16,0.009134
2015-11-17,-0.007084
2015-11-18,0.026556000000000003
2015-11-19,0.016215999999999998
2015-11-20,-0.0019
2015-11-23,-0.040731
2015-11-24,0.012698000000000001
2015-11-25,0.02116
2015-11-27,-0.011896
2015-11-30,-0.013592
2015-12-01,0.005118
2015-12-02,-0.005092
2015-12-03,0.019684999999999998
2015-12-04,-0.033977
2015-12-07,-0.022382
2015-12-08,0.021668
2015-12-09,-0.027211
2015-12-10,0.065817
2015-12-11,-0.041297
2015-12-14,0.003221
2015-12-15,-0.038925
2015-12-16,0.014614
2015-12-17,-0.040741
2015-12-18,-0.013728
2015-12-21,-0.036973
2015-12-22,0.018969999999999997
2015-12-23,0.004876
2015-12-24,0.013233
2015-12-28,-0.019155
2015-12-29,-0.002663
2015-12-30,-0.010681000000000001
2015-12-31,0.040936
2016-01-04,-0.025065
2016-01-05,-0.028369
2016-01-06,-0.024179
2016-01-07,-0.052828
2016-01-08,-0.013819999999999999
2016-01-11,-0.016517
2016-01-12,-0.001527
2016-01-13,-0.04791
2016-01-14,0.017131
2016-01-15,-0.055789
2016-01-19,-0.069677
2016-01-20,0.041342
2016-01-21,0.025892
2016-01-22,0.000561
2016-01-25,-0.045964
2016-01-26,-0.000588
2016-01-27,-0.013521
2016-01-28,-0.017282
2016-01-29,0.018799
2016-02-01,0.066071
2016-02-02,-0.102178
2016-02-03,0.029851000000000003
2016-02-04,0.021135
2016-02-05,-0.070373
2016-02-08,-0.052163
2016-02-09,-0.033557000000000003
2016-02-10,0.040278
2016-02-11,-0.044726
2016-02-12,0.10971299999999999
2016-02-16,0.030227
2016-02-17,0.067237
2016-02-18,0.055556
2016-02-19,-0.006511
2016-02-22,-0.000546
2016-02-23,0.0
2016-02-24,-0.016393
2016-02-25,-0.022778
2016-02-26,0.019898
2016-02-29,0.010033
2016-03-01,-0.014901
2016-03-02,0.038655
2016-03-03,0.041532
2016-03-04,0.002589
2016-03-07,-0.009814
2016-03-08,-0.043818
2016-03-09,-0.036552
2016-03-10,-0.059455999999999995
2016-03-11,0.012041
2016-03-14,0.018441
2016-03-15,-0.054322
2016-03-16,0.031501
2016-03-17,0.008982
2016-03-18,0.0
2016-03-21,0.002374
2016-03-22,-0.001776
2016-03-23,-0.050415
2016-03-24,-0.006246000000000001
2016-03-28,-0.019485
2016-03-29,0.023718
2016-03-30,0.024420999999999998
2016-03-31,0.011614
2016-04-01,-0.034441
2016-04-04,0.069462
2016-04-05,-0.002341
2016-04-06,0.012317
2016-04-07,-0.016222
2016-04-08,-0.019435
2016-04-11,-0.008408
2016-04-12,0.003634
2016-04-13,0.04828
2016-04-14,0.009211
2016-04-15,0.002852
2016-04-18,-0.015358
2016-04-19,-0.02253
2016-04-20,0.028369
2016-04-21,0.0063219999999999995
2016-04-22,-0.015991
2016-04-25,-0.008125
2016-04-26,0.038619
2016-04-27,-0.16281700000000002
2016-04-28,-0.014804999999999999
2016-04-29,-0.001366
2016-05-02,-0.015047999999999999
2016-05-03,-0.027083
2016-05-04,0.059243
2016-05-05,-0.048518
2016-05-06,0.01983
2016-05-09,-0.013889
2016-05-10,0.030282
2016-05-11,-0.002734
2016-05-12,-0.034955
2016-05-13,0.0014199999999999998
2016-05-16,0.013474999999999999
2016-05-17,0.003499
2016-05-18,-0.013947000000000001
2016-05-19,0.000707
2016-05-20,0.019788
2016-05-23,-0.001386
2016-05-24,-0.026371000000000002
2016-05-25,0.027084999999999998
2016-05-26,-0.007633999999999999
2016-05-27,0.055944
2016-05-31,0.007947
2016-06-01,-0.013141
2016-06-02,0.011984
2016-06-03,0.0
2016-06-06,0.004605000000000001
2016-06-07,-0.017682
2016-06-08,-0.003333
2016-06-09,-0.023411
2016-06-10,-0.039726
2016-06-13,0.037803
2016-06-14,0.055670000000000004
2016-06-15,0.039063
2016-06-16,-0.005639
2016-06-17,0.014493
2016-06-20,0.014906999999999998
2016-06-21,-0.001224
2016-06-22,-0.011642
2016-06-23,0.056417
2016-06-24,-0.035211
2016-06-27,-0.036496
2016-06-28,0.036616
2016-06-29,0.02497
2016-06-30,0.004753
2016-07-01,0.021880999999999998
2016-07-05,-0.008102
2016-07-06,0.003501
2016-07-07,0.009883999999999999
2016-07-08,0.040875
2016-07-11,-0.020465
2016-07-12,0.022021000000000002
2016-07-13,-0.01989
2016-07-14,0.012401
2016-07-15,0.0066820000000000004
2016-07-18,0.031527
2016-07-19,-0.017158
2016-07-20,0.012547999999999998
2016-07-21,-0.009159
2016-07-22,-0.001088
2016-07-25,0.015242
2016-07-26,-0.010724000000000001
2016-07-27,-0.145257
2016-07-28,0.034242
2016-07-29,0.020232999999999998
2016-08-01,0.0
2016-08-02,-0.013221
2016-08-03,0.072473
2016-08-04,0.029529
2016-08-05,0.007170000000000001
2016-08-08,-0.003286
2016-08-09,0.026373999999999998
2016-08-10,0.019272
2016-08-11,0.038866
2016-08-12,-0.012133
2016-08-15,0.067554
2016-08-16,-0.022052000000000002
2016-08-17,-0.011275
2016-08-18,-0.058007
2016-08-19,-0.0010530000000000001
2016-08-22,-0.022654999999999998
2016-08-23,0.007547000000000001
2016-08-24,-0.023542
2016-08-25,0.003836
2016-08-26,-0.001092
2016-08-29,0.00929
2016-08-30,-0.004873
2016-08-31,0.045158
2016-09-01,0.015096
2016-09-02,0.0025640000000000003
2016-09-06,0.019437
2016-09-07,-0.003011
2016-09-08,-0.058883
2016-09-09,-0.031551
2016-09-12,0.002209
2016-09-13,-0.021488
2016-09-14,0.018018
2016-09-15,0.012168000000000002
2016-09-16,0.044261999999999996
2016-09-19,-0.039245999999999996
2016-09-20,0.0016339999999999998
2016-09-21,0.005437999999999999
2016-09-22,0.007572
2016-09-23,0.214171
2016-09-26,0.033156
2016-09-27,0.014976
2016-09-28,-0.03204
2016-09-29,0.002178
2016-09-30,0.0017380000000000002
2016-10-03,0.041215
2016-10-04,-0.02
2016-10-05,0.057398
2016-10-06,-0.20104500000000003
2016-10-07,-0.001007
2016-10-10,-0.115365
2016-10-11,0.025057
2016-10-12,0.002778
2016-10-13,-0.014403999999999998
2016-10-14,-0.051151999999999996
2016-10-17,-0.008886
2016-10-18,0.005977
2016-10-19,0.01426
2016-10-20,-0.009959
2016-10-21,0.070414
2016-10-24,-0.003317
2016-10-25,-0.042706999999999995
2016-10-26,0.0017380000000000002
2016-10-27,0.006362
2016-10-28,0.014943
2016-10-31,0.016420999999999998
2016-11-01,-0.025627
2016-11-02,0.006861000000000001
2016-11-03,-0.001704
2016-11-04,0.025028
2016-11-07,0.021643
2016-11-08,-0.0016300000000000002
2016-11-09,0.040805
2016-11-10,-0.039728
2016-11-11,0.009799
2016-11-14,0.031806
2016-11-15,-0.008359
2016-11-16,-0.01844
2016-11-17,-0.004294
2016-11-18,0.009704
2016-11-21,-0.006941
2016-11-22,0.001613
2016-11-23,-0.022008
2016-11-25,-0.008782
2016-11-28,0.013289
2016-11-29,-0.006011
2016-11-30,0.016493
2016-12-01,-0.024878
2016-12-02,-0.005546
2016-12-05,0.016732
2016-12-06,0.0
2016-12-07,0.068568
2016-12-08,0.008214
2016-12-09,0.000509
2016-12-12,-0.036641
2016-12-13,0.023243999999999997
2016-12-14,-0.022716
2016-12-15,-0.007396000000000001
2016-12-16,-0.008515
2016-12-19,-0.020933999999999998
2016-12-20,-0.017544
2016-12-21,-0.046875
2016-12-22,-0.039227
2016-12-23,0.005484
2016-12-27,0.006666999999999999
2016-12-28,-0.013245
2016-12-29,0.0
2016-12-30,-0.005491
2017-01-03,0.008589
2017-01-04,0.025547
2017-01-05,0.013642000000000001
2017-01-06,0.004681
2017-01-09,0.01922
2017-01-10,-0.007429
2017-01-11,-0.00403
2017-01-12,0.004624
2017-01-13,-0.00748
2017-01-17,-0.016812
2017-01-18,0.008844
2017-01-19,-0.018703
2017-01-20,-0.012506999999999999
2017-01-23,0.001809
2017-01-24,-0.005417999999999999
2017-01-25,0.012712000000000001
2017-01-26,0.004782
2017-01-27,-0.014277
2017-01-30,0.022330000000000003
2017-01-31,0.040142
2017-02-01,-0.021566000000000002
2017-02-02,0.031323
2017-02-03,-0.009561
2017-02-06,0.018171
2017-02-07,0.018405
2017-02-08,0.025192000000000003
2017-02-09,-0.123397
2017-02-10,-0.050579
2017-02-13,0.014763
2017-02-14,0.044908000000000003
2017-02-15,0.013317
2017-02-16,-0.023297
2017-02-17,0.016514
2017-02-21,-0.012034
2017-02-22,-0.020706000000000002
2017-02-23,-0.0031090000000000002
2017-02-24,-0.0031190000000000002
2017-02-27,0.005006
2017-02-28,-0.018057
2017-03-01,0.001268
2017-03-02,0.0
2017-03-03,-0.002533
2017-03-06,-0.012062999999999999
2017-03-07,-0.024422000000000003
